sex	education	age	vocabulary	reading	sentence.completion	math	geometry	analytical.reasoning	social.dominance	sociability	stress.reactivity	worry	impulsivity	thrill.seeking	carpentry	forest.ranger	mortician	policeman	fireman	sales.rep	teacher	business.executive	stock.broker	artist	social.worker	truck.driver	doctor	clergyman	actor	lawyer	architect	landscape
2	18	47	1.67	1.67	1.46	.9	.49	1.65	.48	1.11	.23	-1.82	-.78	-1.87	.53	-.54	.42	-2.42	-2.86	.08	2.48	-2.39	-.07	1.8	3.23	.4	1.95	1.66	1.13	1.16	.9	-.82
1	12	39	-1.19	-1.43	-1.19	-.17	.28	.23	-1.62	-1.15	.37	-.23	.29	.77	-.15	-1.31	.2	-.27	.43	.38	-.2	-.48	.74	-1.04	-1.26	-.34	-.5	-1.08	-2.73	-.42	-1.89	-.51
2	12	50	1.56	1.11	2.25	1.4	1.85	2.04	1	.9	.73	1.64	-.82	.65	.75	.71	1.45	.33	-1.19	.32	.27	.29	.52	.09	1.31	-2.33	.69	1.07	.51	1.12	1.17	-.2
2	12	41	-.59	-.03	.12	.05	-.48	-.17	.71	.87	-.43	-.88	-.06	-.3	-.24	-1.44	1.21	.58	1.47	-.03	-.65	.75	2.02	.35	.49	-1.2	-.07	-.33	-1.16	.78	.18	-1.09
1	14	33	.15	.98	-.05	.2	-.68	.58	-1.17	-.79	-.94	-.38	.12	-.36	-.3	.58	-.41	2.7	1.1	-1.33	-.83	1.09	.46	-.35	-1.58	2.71	.35	-.64	-1.28	.45	.85	.36
1	14	26	1.21	1.04	.75	-.01	-.05	-.37	.25	1.64	-1.99	-.97	.13	.94	-1.57	.83	-.25	-.43	.97	-1.12	.77	-.13	-.15	.37	.9	-.73	1.04	1.83	3.16	1.56	1.33	1.9
1	12	46	.09	-.04	.19	-.31	1.05	.63	1.19	-.18	.57	-1.52	.84	-.06	1.38	.03	-1.08	.22	-.95	-.54	-.88	-.49	-.57	-.55	-.95	1.92	-.3	.92	-.63	-.19	-.03	.46
1	12	42	.95	.49	-.64	.81	.16	.43	-.69	1	-.64	-.83	-.19	.21	-1.14	-.18	1.38	-.18	-.56	-.93	1.38	.95	-.26	-.52	.3	-1.09	0	.61	-.13	.86	-.3	-1.44
1	12	28	-.93	-1.25	-1.23	-.98	-.9	-1.16	-.04	-.02	-.64	.34	1.12	.51	.32	.12	.71	1.24	.56	.8	.3	.16	.21	-.55	.16	1.38	.16	1.03	-.87	.87	-.24	.22
2	12	59	.47	.38	.8	-.03	-.79	.14	.36	-.58	.61	.01	.82	-.12	-.99	-.48	.94	-.58	-1.06	.61	1.91	2.26	.58	1.25	1.44	-.1	1.94	.98	.57	.1	.66	.3
1	12	48	-.96	.54	-.04	-.25	.97	.3	.89	.02	-.14	1.43	.49	.75	2.43	-.3	-.26	-.93	-.61	-.25	-.02	-.54	-1.27	1.46	-.35	0	-1.21	-.49	-1.43	-.97	-.21	-.44
2	12	45	-1.63	-1.18	-1	-1.58	-1.37	-.95	-1.06	-.52	-.33	1.04	.93	1.05	-.52	.28	-1.02	.69	-.78	-.85	-.83	-.69	-.13	-1.85	-.72	.33	-1.24	.1	.07	-.78	.8	-.53
2	12	27	1.01	1.11	.16	-.02	-.49	.93	1.85	.93	1.31	-.43	.82	-1.1	-1.29	-1.06	.7	1.31	-.13	-1.59	1.96	.34	1.81	.46	.4	-2.22	.86	-.07	.35	.97	1.83	-.75
1	14	11	1.77	.94	2.41	1.81	2.39	.66	.26	.69	.17	-.89	.83	.45	-1.08	.1	-2.22	.15	1.96	-.65	-.16	-2.35	-1.43	-1.7	-.05	-.2	1.3	-.03	-.01	-.19	1.02	.3
2	12	50	-.01	1.07	.18	.28	-.01	.56	.3	-.93	-.83	-.39	-3.04	-2.12	-.88	.03	-.3	-1.42	-.74	-.3	1.14	.49	.63	-1.15	.48	-.11	-.68	.25	-1.37	.27	.86	.57
2	12	62	.04	-.22	.19	.1	.51	.53	-.18	-.83	.37	-.46	-.45	.2	2.5	1.23	-.94	-.55	-1.68	-.59	-1.19	-.54	-1.2	-.52	-.1	-.15	-.65	.35	-.51	-1.72	-.14	1.42
2	12	42	.69	-.25	.17	.41	-.56	.67	1.21	.02	.84	.88	-.78	-.93	1.24	1.1	-1	-2.22	-.09	-.22	.64	.37	-.31	-.48	1.06	.11	-.59	.03	1.05	-.29	-.19	1.47
2	12	33	.94	.6	.28	1.28	.9	.87	-.61	-1.1	1.32	-.98	.43	-.79	-.72	-1.54	.37	-1.33	-.63	.39	-.95	2.01	.21	-1.11	.03	-1.27	-.89	.12	.72	-.34	-.87	-1.5
1	12	47	-.61	-.47	-.7	-.18	-.91	-.53	.49	-.12	1.61	.15	-.92	-.94	-1.3	-.28	2.17	-.92	-.83	1.61	-.18	1.75	1.56	1.21	-.44	-.92	.72	-.28	-.27	.54	.65	-1.08
1	12	24	-.39	.13	-1.02	.25	-.05	-.59	-.02	-.1	.61	-.48	-1.88	-.55	.25	.7	-.5	.83	.29	-1.32	.54	-1.6	-.56	-1.01	.94	-.4	.76	2.02	-.5	.85	-1.4	-.58
1	12	36	1.25	.35	.4	.75	1.62	1.14	.07	.49	1.01	1.68	.46	.18	1.22	1.06	-1.37	1.84	-.38	-.42	-.89	-.96	-.58	1.02	-1.41	1.78	-.9	-.28	1.36	.01	1.13	.42
