"","lose.wt","lose.wt.01","sex","sport","sport_fac","sport_num","media","bmipct","female"
"1","Lose weight",1,"Male","No sports","0 teams",0,3,98,0
"2","No weight loss",0,"Female","No sports","0 teams",0,1,41,1
"3","No weight loss",0,"Male","Sports","1 team",1,3,6,0
"4","No weight loss",0,"Male","No sports","0 teams",0,3,41,0
"5","Lose weight",1,"Male","No sports","0 teams",0,3,99,0
"6","No weight loss",0,"Male","No sports","0 teams",0,2,97,0
"7","Lose weight",1,"Male","No sports","0 teams",0,0,0,0
"8","Lose weight",1,"Male","Sports","1 team",1,0.5,100,0
"9","No weight loss",0,"Male","Sports","1 team",1,1,3,0
"10","No weight loss",0,"Male","Sports","3 or more teams",3,1,8,0
"11","Lose weight",1,"Female","No sports","0 teams",0,5,99,1
"12","No weight loss",0,"Male","No sports","0 teams",0,2,13,0
"13","Lose weight",1,"Female","Sports","1 team",1,1,87,1
"14","No weight loss",0,"Female","Sports","1 team",1,3,71,1
"15","No weight loss",0,"Male","Sports","3 or more teams",3,0,93,0
"16","No weight loss",0,"Female","Sports","1 team",1,0,97,1
"17","Lose weight",1,"Female","Sports","1 team",1,2,15,1
"18","No weight loss",0,"Female","Sports","1 team",1,0.5,33,1
"19","No weight loss",0,"Male","Sports","3 or more teams",3,0.5,28,0
"20","No weight loss",0,"Female","Sports","1 team",1,1,25,1
"21","Lose weight",1,"Female","Sports","1 team",1,2,24,1
"22","No weight loss",0,"Male","Sports","2 teams",2,2,56,0
"23","Lose weight",1,"Female","No sports","0 teams",0,0,96,1
"24","No weight loss",0,"Female","No sports","0 teams",0,4,78,1
"25","Lose weight",1,"Female","Sports","2 teams",2,2,98,1
"26","No weight loss",0,"Female","No sports","0 teams",0,0,24,1
"27","Lose weight",1,"Male","Sports","1 team",1,5,81,0
"28","Lose weight",1,"Female","No sports","0 teams",0,5,96,1
"29","Lose weight",1,"Female","Sports","3 or more teams",3,5,97,1
"30","Lose weight",1,"Male","Sports","3 or more teams",3,2,90,0
"31","Lose weight",1,"Female","No sports","0 teams",0,2,89,1
"32","Lose weight",1,"Male","Sports","1 team",1,4,67,0
"33","Lose weight",1,"Female","No sports","0 teams",0,3,97,1
"34","Lose weight",1,"Male","No sports","0 teams",0,4,97,0
"35","No weight loss",0,"Male","No sports","0 teams",0,0.5,88,0
"36","No weight loss",0,"Male","Sports","3 or more teams",3,3,67,0
"37","No weight loss",0,"Female","Sports","1 team",1,4,62,1
"38","No weight loss",0,"Male","Sports","1 team",1,3,36,0
"39","No weight loss",0,"Female","Sports","1 team",1,0.5,15,1
"40","Lose weight",1,"Female","Sports","2 teams",2,3,75,1
"41","Lose weight",1,"Female","No sports","0 teams",0,2,93,1
"42","No weight loss",0,"Female","Sports","1 team",1,1,5,1
"43","Lose weight",1,"Male","Sports","2 teams",2,0.5,97,0
"44","Lose weight",1,"Female","Sports","2 teams",2,0.5,85,1
"45","No weight loss",0,"Male","Sports","2 teams",2,4,64,0
"46","Lose weight",1,"Female","Sports","2 teams",2,0,52,1
"47","No weight loss",0,"Female","No sports","0 teams",0,3,34,1
"48","No weight loss",0,"Male","Sports","3 or more teams",3,1,85,0
"49","No weight loss",0,"Male","No sports","0 teams",0,1,15,0
"50","No weight loss",0,"Male","Sports","1 team",1,5,93,0
"51","Lose weight",1,"Female","No sports","0 teams",0,3,96,1
"52","No weight loss",0,"Male","No sports","0 teams",0,5,33,0
"53","No weight loss",0,"Male","No sports","0 teams",0,0,25,0
"54","No weight loss",0,"Male","Sports","1 team",1,5,68,0
"55","No weight loss",0,"Male","No sports","0 teams",0,4,74,0
"56","No weight loss",0,"Male","Sports","1 team",1,1,79,0
"57","Lose weight",1,"Male","Sports","1 team",1,5,96,0
"58","Lose weight",1,"Female","No sports","0 teams",0,2,35,1
"59","No weight loss",0,"Male","Sports","1 team",1,5,84,0
"60","No weight loss",0,"Female","No sports","0 teams",0,0.5,53,1
"61","No weight loss",0,"Male","Sports","2 teams",2,3,36,0
"62","Lose weight",1,"Male","Sports","1 team",1,0.5,92,0
"63","No weight loss",0,"Female","No sports","0 teams",0,4,52,1
"64","Lose weight",1,"Male","Sports","1 team",1,1,98,0
"65","Lose weight",1,"Female","Sports","2 teams",2,0,79,1
"66","No weight loss",0,"Male","Sports","2 teams",2,3,92,0
